Course,Course_code,Unit_code,Unit,Overview,Outcomes,Prohibition,Prerequisite,Corequisite
Master of Data Science,C6004,FIT9132,FIT9132 - Introduction to databases,"This unit will introduce the concept of data management in an organisation through relational database technology. Theoretical foundation of relational model, analysis and design, implementation of relational database using SQL will be covered.","Apply the theories of the relational database model;| Develop a sound relational database design;| Implement a relational database based on a sound database design;| Manage data that meets user requirements, including queries and transactions;| Contrast the differences between non-relational database models and the relational database model.",ITI9132,,
Master of Data Science,C6004,FIT9136,FIT9136 - Algorithms and programming foundations in Python,"
This unit introduces the Python programming and the basics of data structure and algorithms including their design, analysis and implementation in Python.
Students will experience working with Python implementation of data structures and algorithms widely used in modern programming language to solve simple problems. Topics covered in this unit are … For more content click the Read more button below.
","Apply best practice Python programming constructs for solving computational problems;| Restructure a computational program into manageable units of modules and classes using the object-oriented methodology;| Demonstrate Input/Output strategies in a Python application and apply appropriate testing and exception handling techniques;| Investigate useful Python packages for scientific computing and data analysis;| Experiment with data manipulation, analysis, and visualisation technique to formulate business insight.","ITO4133, FIT1045, ITO4136, ITI9136, FIT9133",,
Master of Data Science,C6004,FIT9137,FIT9137 - Introduction to computer architecture and networks,"This unit introduces students to fundamentals of computer systems, with a focus on two modules: Module 1 (computer architecture and modern operating systems) and Module 2 (networking technology). Module 1 covers: CPU, memory, storage and peripherals; and operating system basics. Module 2 covers: TCP/IP layered protocols; WAN and LAN networking … For more content click the Read more button below.","Describe basic concepts of computer hardware and software architectures;| Explain the three major functions of an operating system (OS), namely, process management, memory management, and file management;| Analyse and formulate the functions and architectures of (wireless) local area networks, wide area networks and the Internet;| Examine networks using the underlying fundamental theories, models and protocols for data transmission;| Use the fundamental concepts of cybersecurity in the Internet, including identifying common threats and applying countermeasures.","FIT9135, ITI9137, ITO4137",,
Master of Data Science,C6004,MAT9004,MAT9004 - Mathematical foundations for data science and AI,"Mathematical topics fundamental to computing and statistics including trees and other graphs, counting in combinatorics, principles of elementary probability theory, linear algebra, and fundamental concepts of calculus in one and several variables.","Use trees and graphs to solve problems in computer science;| Apply counting principles in combinatorics;| Describe the principles of elementary probability theory, evaluate conditional probabilities and use Bayes' Theorem;| Demonstrate basic knowledge and skills of linear algebra, including the manipulation of matrices, solution of linear systems, and evaluate and apply determinants;| Explain fundamental concepts in calculus including basic differentiation and integration, and composite, inverse and parametric functions;| Perform key skills in the calculus of functions of several variables including the calculation of partial derivatives, find tangent planes and identify stationary points, root findings and convexity for optimisation.","ITI9004, MAT1830, MAT1841",,
Master of Data Science,C6004,FIT5125,FIT5125 - IT research methods,"The aim of the unit is to prepare Masters students to conduct research across the range of IT sub-disciplines. It provides broad coverage of the issues, concepts, methods, and techniques associated with Computer Science, Software Engineering, Information Systems and Information Management research. It introduces students to major research paradigms, the … For more content click the Read more button below.","Review and critique research literature (from a wide range of sources), research designs and research findings in a sub-discipline of IT;| Communicate research findings orally and in writing, online and using video, in research and industry settings;| Explain the ethical and professional issues that may arise in IT research and demonstrate them in practice;| Identify and explain major research philosophies and paradigms;| Evaluate, select and justify research methods and techniques of data collection and analysis appropriate to particular research designs and projects in sub-disciplines of IT;| Analyse and describe the technical, professional and socio-economic contexts that motivate research, and the implications of research outcomes;| Design and carry out a rigorous and ethical research project and produce a report explaining the project, its design and interpretation of the results;| 
Apply research skills to operate effectively as a member of a research project team.
","FIT5190, FIT4005, ITI5125, FIT5143",,
Master of Data Science,C6004,FIT5145,FIT5145 - Introduction to data science,"This unit looks at processes, case studies and simple tools to understand the many facets of working with data, and the significant effort in Data Science over and above the core task of Data Analysis. Working with data as part of a business model and the lifecycle in an organisation … For more content click the Read more button below.","Analyse the role of data in organisations, including curation and management issues;| Apply basic tools for performing exploratory data analysis and visualisation;| Apply basic tools for managing and processing big data;| Apply basic predictive modeling and data analysis methods;| Determine data storage and processing requirements for a data science project;| Identify data resources and standards.","ITI5145, ETC5510","FIT9136, FIT9131, FIT9133",
Master of Data Science,C6004,FIT5147,FIT5147 - Data exploration and visualisation,"This unit introduces statistical and visualisation techniques for the exploratory analysis of data. It will cover the role of data visualisation in data science and its limitations. Visualisation of qualitative, quantitative, temporal and spatial data will be presented. What makes an effective data visualisation, interactive data visualisation, and creating data … For more content click the Read more button below.","Perform exploratory data analysis using a range of visualisation tools;| Describe the role of data visualisation in data science and its limitations;| Critically evaluate and interpret a data visualisation;| Distinguish standard visualisations for qualitative, quantitative, temporal and spatial data;| Choose an appropriate data visualisation;| implement static and interactive data visualisations using R and other tools.","ITI5147, ETF5922",,
Master of Data Science,C6004,FIT5196,FIT5196 - Data wrangling,"This unit introduces tools and techniques for data wrangling. It will cover the problems that prevent raw data from being effectively used in analysis and the data cleansing and pre-processing tasks that prepare it for analytics. These include, for example, the handling of bad and missing data, data integration and … For more content click the Read more button below.",Parse data in the required format;| Assess the quality of data for problem identification;| Resolve data quality issues ready for the data analysis process;| Integrate data sources for data enrichment;| Document the wrangling process for professional reporting;| Write program scripts for data wrangling processes.,ITI5196,"FIT9133, FIT9136",
Master of Data Science,C6004,FIT5197,FIT5197 - Statistical data modelling,"This unit explores the statistical modelling methods that underlie the analytic aspects of Data Science and Machine Learning. By working through examples, this unit gives a strong mathematical and statistical foundation to enable a deeper understanding of data analysis and machine learning methods taught in later MDS/MAI units which focus … For more content click the Read more button below.","Perform exploratory data analysis with descriptive statistics on given datasets;| Construct models for inferential statistical analysis;| Produce models for predictive statistical analysis;| Perform fundamental random sampling, simulation and hypothesis testing for required scenarios;| Implement a model for data analysis through programming and scripting;| Interpret results for a variety of models.","ITI5197, ITO5197","FIT9131, FIT9133, FIT9136, MAT9004",
Master of Data Science,C6004,FIT5149,FIT5149 - Applied data analysis,This unit aims to provide students with the necessary analytical and data modeling skills for the roles of a data scientist or business analyst. Students will be introduced to established and contemporary Machine Learning techniques for data analysis and presentation using widely available analysis software. They will look at a … For more content click the Read more button below.,"Analyse data sets with a range of statistical, graphical and machine-learning tools;| Evaluate the limitations, appropriateness and benefits of data analytics methods for given tasks;| Design solutions to real world problems with data analytics techniques;| Assess the results of an analysis;| Communicate the results of an analysis for both specific and broad audiences.",ITI5149,,
Master of Data Science,C6004,FIT5201,FIT5201 - Machine learning,"This unit introduces machine learning and the major kinds of statistical learning models and algorithms used in data analysis. Learning and the different kinds of learning will be covered and their usage will be discussed. The unit presents foundational concepts in machine learning and statistical learning theory, e.g. bias-variance, model … For more content click the Read more button below.","Describe what statistical machine learning and its theoretical concepts are;| Assess a typical machine learning model and algorithm;| Develop, and apply major models and algorithms for statistical learning;| Scale typical statistical learning algorithms to learn from big data.","ITO5201, ITI5201",FIT5197,
